jobId,jobUrl,jobTitle,advertiser,listingDate,location,workType,classification,subClassification,email,phone,experience,xenophobe,jobText
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
